DATE,VALEIH
1990-01-01,231.8
1990-02-01,233.3
1990-03-01,232.8
1990-04-01,232.1
1990-05-01,231.5
1990-06-01,232.1
1990-07-01,233.9
1990-08-01,234.3
1990-09-01,236.8
1990-10-01,235.2
1990-11-01,236.2
1990-12-01,236.3
1991-01-01,230.4
1991-02-01,229.3
1991-03-01,230.2
1991-04-01,229.7
1991-05-01,230.0
1991-06-01,231.0
1991-07-01,228.8
1991-08-01,229.7
1991-09-01,230.1
1991-10-01,230.7
1991-11-01,230.3
1991-12-01,230.8
1992-01-01,230.5
1992-02-01,231.3
1992-03-01,231.3
1992-04-01,232.5
1992-05-01,234.9
1992-06-01,234.1
1992-07-01,235.1
1992-08-01,236.8
1992-09-01,236.9
1992-10-01,238.6
1992-11-01,240.7
1992-12-01,238.5
1993-01-01,241.3
1993-02-01,243.2
1993-03-01,238.9
1993-04-01,240.7
1993-05-01,243.2
1993-06-01,244.0
1993-07-01,244.0
1993-08-01,244.9
1993-09-01,246.6
1993-10-01,246.4
1993-11-01,245.5
1993-12-01,247.1
1994-01-01,248.0
1994-02-01,247.5
1994-03-01,248.7
1994-04-01,251.7
1994-05-01,252.4
1994-06-01,253.4
1994-07-01,255.6
1994-08-01,258.3
1994-09-01,257.1
1994-10-01,257.6
1994-11-01,259.4
1994-12-01,260.1
1995-01-01,263.4
1995-02-01,263.7
1995-03-01,264.6
1995-04-01,265.1
1995-05-01,264.3
1995-06-01,265.7
1995-07-01,266.9
1995-08-01,267.0
1995-09-01,266.9
1995-10-01,267.8
1995-11-01,268.3
1995-12-01,268.6
1996-01-01,265.2
1996-02-01,267.5
1996-03-01,270.1
1996-04-01,268.1
1996-05-01,268.7
1996-06-01,270.1
1996-07-01,272.2
1996-08-01,272.2
1996-09-01,272.5
1996-10-01,272.6
1996-11-01,272.8
1996-12-01,273.4
1997-01-01,277.1
1997-02-01,278.5
1997-03-01,279.0
1997-04-01,278.2
1997-05-01,278.9
1997-06-01,278.2
1997-07-01,277.4
1997-08-01,277.5
1997-09-01,278.3
1997-10-01,279.3
1997-11-01,280.0
1997-12-01,280.1
1998-01-01,277.9
1998-02-01,280.7
1998-03-01,278.0
1998-04-01,280.1
1998-05-01,281.5
1998-06-01,281.7
1998-07-01,281.7
1998-08-01,282.0
1998-09-01,283.1
1998-10-01,282.3
1998-11-01,285.2
1998-12-01,287.1
1999-01-01,286.4
1999-02-01,289.6
1999-03-01,286.1
1999-04-01,285.3
1999-05-01,284.6
1999-06-01,283.9
1999-07-01,284.4
1999-08-01,286.4
1999-09-01,287.6
1999-10-01,288.8
1999-11-01,290.6
1999-12-01,292.0
2000-01-01,295.6
2000-02-01,294.3
2000-03-01,295.4
2000-04-01,296.0
2000-05-01,295.4
2000-06-01,296.5
2000-07-01,294.5
2000-08-01,296.4
2000-09-01,299.2
2000-10-01,300.3
2000-11-01,302.3
2000-12-01,300.2
2001-01-01,298.5
2001-02-01,300.6
2001-03-01,301.6
2001-04-01,301.7
2001-05-01,302.6
2001-06-01,303.0
2001-07-01,303.3
2001-08-01,303.0
2001-09-01,301.5
2001-10-01,299.9
2001-11-01,299.0
2001-12-01,299.1
2002-01-01,299.2
2002-02-01,300.4
2002-03-01,301.0
2002-04-01,303.5
2002-05-01,303.4
2002-06-01,304.4
2002-07-01,305.3
2002-08-01,305.8
2002-09-01,306.3
2002-10-01,305.8
2002-11-01,306.5
2002-12-01,306.5
2003-01-01,307.5
2003-02-01,305.6
2003-03-01,305.4
2003-04-01,306.9
2003-05-01,309.0
2003-06-01,309.5
2003-07-01,310.5
2003-08-01,310.4
2003-09-01,310.8
2003-10-01,313.9
2003-11-01,314.7
2003-12-01,315.3
2004-01-01,316.1
2004-02-01,317.1
2004-03-01,318.0
2004-04-01,319.3
2004-05-01,320.3
2004-06-01,321.4
2004-07-01,321.4
2004-08-01,322.3
2004-09-01,324.0
2004-10-01,325.7
2004-11-01,326.4
2004-12-01,327.9
2005-01-01,327.4
2005-02-01,328.4
2005-03-01,328.9
2005-04-01,329.4
2005-05-01,330.0
2005-06-01,329.9
2005-07-01,330.9
2005-08-01,332.9
2005-09-01,333.2
2005-10-01,332.9
2005-11-01,335.3
2005-12-01,335.4
2006-01-01,338.4
2006-02-01,339.1
2006-03-01,340.0
2006-04-01,339.6
2006-05-01,337.7
2006-06-01,340.0
2006-07-01,340.5
2006-08-01,341.5
2006-09-01,340.6
2006-10-01,341.5
2006-11-01,343.1
2006-12-01,345.3
2007-01-01,347.9
2007-02-01,346.4
2007-03-01,347.4
2007-04-01,345.2
2007-05-01,345.5
2007-06-01,346.4
2007-07-01,347.1
2007-08-01,347.3
2007-09-01,348.0
2007-10-01,347.9
2007-11-01,347.7
2007-12-01,348.7
2008-01-01,353.3
2008-02-01,352.6
2008-03-01,353.4
2008-04-01,353.9
2008-05-01,353.7
2008-06-01,352.8
2008-07-01,352.6
2008-08-01,350.6
2008-09-01,349.3
2008-10-01,348.3
2008-11-01,347.2
2008-12-01,346.8
2009-01-01,345.6
2009-02-01,344.9
2009-03-01,343.3
2009-04-01,342.9
2009-05-01,346.2
2009-06-01,344.9
2009-07-01,343.1
2009-08-01,342.8
2009-09-01,343.2
2009-10-01,342.3
2009-11-01,341.2
2009-12-01,340.2
2010-01-01,338.8
2010-02-01,335.9
2010-03-01,339.0
2010-04-01,342.7
2010-05-01,342.4
2010-06-01,344.1
2010-07-01,343.7
2010-08-01,344.7
2010-09-01,346.4
2010-10-01,346.5
2010-11-01,347.3
2010-12-01,347.3
2011-01-01,347.0
2011-02-01,347.0
2011-03-01,348.3
2011-04-01,349.7
2011-05-01,349.9
2011-06-01,350.7
2011-07-01,352.1
2011-08-01,352.5
2011-09-01,352.7
2011-10-01,353.9
2011-11-01,354.6
2011-12-01,355.6
2012-01-01,357.1
2012-02-01,358.9
2012-03-01,360.0
2012-04-01,358.8
2012-05-01,358.8
2012-06-01,358.6
2012-07-01,359.7
2012-08-01,361.5
2012-09-01,362.6
2012-10-01,363.5
2012-11-01,364.6
2012-12-01,365.9
2013-01-01,366.9
2013-02-01,366.7
2013-03-01,367.0
2013-04-01,366.6
2013-05-01,365.7
2013-06-01,366.8
2013-07-01,368.5
2013-08-01,368.2
2013-09-01,369.2
2013-10-01,369.6
2013-11-01,370.4
2013-12-01,371.7
2014-01-01,370.4
2014-02-01,369.4
2014-03-01,370.2
2014-04-01,372.2
2014-05-01,374.4
2014-06-01,375.1
2014-07-01,373.2
2014-08-01,373.5
2014-09-01,374.4
2014-10-01,375.1
2014-11-01,375.4
2014-12-01,376.4
2015-01-01,380.0
2015-02-01,380.1
2015-03-01,378.5
2015-04-01,382.3
2015-05-01,384.8
2015-06-01,386.5
2015-07-01,390.0
2015-08-01,391.9
2015-09-01,394.6
2015-10-01,394.6
2015-11-01,396.2
2015-12-01,397.5
2016-01-01,396.0
2016-02-01,397.7
2016-03-01,399.9
2016-04-01,400.8
2016-05-01,400.2
2016-06-01,401.0
2016-07-01,401.8
2016-08-01,402.8
2016-09-01,404.8
2016-10-01,403.2
2016-11-01,404.6
2016-12-01,404.4
2017-01-01,402.5
2017-02-01,406.9
2017-03-01,406.9
2017-04-01,407.4
2017-05-01,405.9
2017-06-01,406.2
2017-07-01,405.6
2017-08-01,406.6
2017-09-01,406.9
2017-10-01,408.2
2017-11-01,407.0
2017-12-01,408.1
2018-01-01,410.3
2018-02-01,410.7
2018-03-01,410.7
2018-04-01,410.3
2018-05-01,411.6
2018-06-01,411.7
2018-07-01,409.9
2018-08-01,410.8
2018-09-01,408.4
2018-10-01,411.1
2018-11-01,412.2
2018-12-01,412.7
2019-01-01,414.3
2019-02-01,414.4
2019-03-01,415.2
2019-04-01,415.8
2019-05-01,414.1
2019-06-01,414.8
2019-07-01,414.1
2019-08-01,412.6
2019-09-01,411.8
2019-10-01,415.6
2019-11-01,417.5
2019-12-01,418.9
2020-01-01,420.4
2020-02-01,421.3
2020-03-01,408.3
2020-04-01,220.3
2020-05-01,231.1
2020-06-01,263.9
2020-07-01,293.9
2020-08-01,309.0
2020-09-01,325.2
2020-10-01,331.1
2020-11-01,334.6
2020-12-01,334.7
2021-01-01,336.6
2021-02-01,337.1
2021-03-01,339.5
2021-04-01,340.2
2021-05-01,344.8
2021-06-01,351.8
2021-07-01,362.8
2021-08-01,367.7
2021-09-01,369.2
2021-10-01,371.0
2021-11-01,374.3
2021-12-01,378.3
2022-01-01,379.5
2022-02-01,383.2
2022-03-01,384.9
2022-04-01,386.7
2022-05-01,386.4
2022-06-01,386.9
2022-07-01,393.0
2022-08-01,393.5
2022-09-01,397.7
2022-10-01,396.5
2022-11-01,401.0
2022-12-01,401.4
2023-01-01,407.9
2023-02-01,407.9
2023-03-01,408.4
2023-04-01,409.8
2023-05-01,408.8
2023-06-01,406.5
2023-07-01,406.3
2023-08-01,406.5
2023-09-01,406.3
2023-10-01,408.4
2023-11-01,408.6
2023-12-01,409.1
